0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node',
1 verbose cli   '/home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save',
1 verbose cli   'react' ]
2 info using npm@2.15.12
3 info using node@v10.14.1
4 verbose install initial load of /home/anirban/IdeaProjects/TNTS_CRM_2/package.json
5 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/Base64/package.json
6 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/JSONStream/package.json
7 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/abbrev/package.json
8 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/accord/package.json
9 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/acorn-dynamic-import/package.json
11 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/acorn-node/package.json
12 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/acorn-walk/package.json
13 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/ajv/package.json
14 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/align-text/package.json
15 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/alter/package.json
16 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/amdefine/package.json
17 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/ansi-cyan/package.json
18 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/ansi-gray/package.json
19 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/ansi-red/package.json
20 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/ansi-regex/package.json
